Index,0 [STRING(0x0)][0x0],1
1835,"Wolf (White/Light Red)"
1836,"Wolf (Blue/Red)"
1837,"Faehound L (Blue/Black)"
1838,"The Griffin's Blade"
1839,"Scathach"
1840,""
1841,"Blue Orb (Big)"
1842,"Blue Orb (Super Cool)"
1843,"Orange Rotating Rings"
1844,"Bulbasaur? (Skalla Boss)"
1845,"Lion (White)"
1846,"Lion"
1847,"Lion (Magma)"
1848,"Fist Temple Golem?"
1849,"Dhruva? (Ice)"
1850,"Dhara? (Blue/Black)"
1851,"Bear (Black)"
1852,"Dragonfly (Green/Yellow)"
1853,"Griffin (True)"
1854,"Treant?"
1855,"Wind-Up Sun"
1856,"Wind-Up Moon (Minion)"
1857,"Dragonet ( Blue)"
1858,"Lanner (Zurvan)"
1859,"Faehound L (Purple/Black)"
1860,"Faehound S (Blue/Black)"
1861,"Player(?)"
1862,"Atomos (Chrome Blue)"
1863,"Neo Exdeath"
1864,"Garlean Scientist Asshole"
1865,"Cait Sith"
1866,"Diabolos Prime"
1867,"Apa"
1868,"Tengu"
1869,"Elephant (Grey/Blankets)"
1870,"Manta (No Saddle)"
1871,"Gobroller Mk. VII (Alex 10)"
1872,"Rock Beast (Purple Crystals)"
1873,"Zenos (Wind Katana)"
1874,""
1875,"Alte Roite (Omega 1)"
1876,"Hellhound (Steel Grey)"
1877,"Nine-Tails (FATE Boss)"
1878,"Echidna (EQ)"
1879,""
1880,""
1881,""
1882,""
1883,""
1884,""
1885,"Zenos Yae Galvus (Helmet)"
1886,"Player (?)"
1887,"Player (?)"
1888,"Demon Face Totem (Omega 4)"
1889,"Ruby Tide Princess"
1890,"Magna Roader (Red)"
1891,"Maned Dragon?"
1892,"Level Checker"
1893,"Shinryu (Huge)"
1894,"Yol"
1895,"Genbu (Minion)"
1896,"Exdeath (Minion)"
1897,"Khloe (Minion)"
1898,"Susanoo (Minion)"
1899,"Lakshmi (Minion)"
1900,"Temple of the Fist Ghost"
1901,"Mossling"
1902,"Pig (Minion)"
1903,"Magitek Colossus (Cobalt)"
1904,"Manzasiri"
1905,"Cobra (Blue)"
1906,"Shalloweye"
1907,"Archamoth"
1908,"Mossy Stone Block Demon"
1909,"Razor Disc (Doma Boss Add)"
1910,"Karakuri Shinobi"
1911,"Susanoo"
1912,""
1913,"Zenos Sword (Wind)"
1914,"Zenos Sword (Lightning)"
1915,"Zenos Sword (Force?)"
1916,""
1917,"Player (T)"
1918,"Player (?)"
1919,"Player (?)"
1920,"Player (T)"
1921,""
1922,""
1923,"Wind Blob?"
1924,"Alpha (Omega)"
1925,"Catastrophe Tentacle"
1926,"Shinryu Tail"
1927,"Hrodric Poisontongue"
1928,"Dragon (Yellow)"
1929,"Coblyn (Pink)"
1930,"Bahamut (Large-Blue)"
1931,"Wolf (Red/Grey)"
1932,"Stone Gaol (Susanoo)"
1933,"Namazu (Blank Eyes)"
1934,"Glowing Dragon Skull (Yojimbo Add)"
1935,"Steppe Stone Block?"
1936,"Void Ark Plant Beast?"
1937,"Living Liquid (Alex)"
1938,"Gowrow (Sohl Al HM)"
1939,"Manta (Trippy)"
1940,"Magitek... Crawley Thing (Red/Black)"
1941,"Yumemi (Non-Naked)"
1942,"Doman Armor Golem? (Red)"
1943,"Dhammel"
1944,"Lammergeyer? (Red)"
1945,"Scarab (Tan)"
1946,""
1947,"Crab Scorpion (Grey)"
1948,"Doman Bear? (Orange)"
1949,"Doman Treant?"
1950,"Phurble (Green)"
1951,"Angler Fish (Brown/Orange)"
1952,"Horse (Brown)"
1953,"Lanner (Brown)"
1954,"Zenos Yae Galvus (Again)"
1955,"Zenos Yae Galvus (Again)"
1956,"Zenos Yae Galvus (Helmet)"
1957,"Feather Orb"
1958,"Water Orb"
1959,"Water Globe (Purple)"
1960,"Shining Orb"
1961,"Fire Orb"
1962,"Sun Orb"
1963,"Electric Orb"
1964,"Targeting mark on ground"
1965,"Susanoo Blocking Shield Effect"
1966,"Black Hole"
1967,"Black Hole [Effect]"
1968,"Wind-up Bismark (Minion)"
1969,"Zenos in black armor with no helmet"
1970,"Red Armor Zenos without helmet and with Wind Katana"
1971,"Zenos in black armor"
1972,"Red Armor Zenos with Wind Katana"
1973,"Lammergeyer? (Green)"
1974,"Magitek Bit"
1975,"Lakshmi"
1976,""
1977,""
1978,"Wind-up Hien (Minion)"
1979,"Wind-up Ravana (Minion)"
1980,"Wind-up Kojin (Minion)"
1981,"Mameshiba (Minion)"
1982,"Tengu (Minion)"
1983,"Matanga (Minion)"
1984,"Garlean Gatling Gun"
1985,"Ancient Wyvern (Spined - Black/Purple)"
1986,"Doom Knight Champion"
1987,"Ixion"
1988,"Salt and Light (S-Rank SB Hunt)"
1989,"Orcus (A-Rank SB Hunt)"
1990,"Erle (A-Rank SB Hunt)"
1991,"Sum (A-Rank SB Hunt)"
1992,"Grimekhala (A-Rank SB Hunt)"
1993,"Vochtstein (A-Rank SB Hunt)"
1994,"Salt Dhruva"
1995,"Manta (Mount)"
1996,"Arhhenius Lanner (Mount)"
1997,"Khun Chuluu (Sad Bardam Walls)"
1998,"Spirit Coeurl"
1999,"Namazu (Lewd)"
2000,"Adamantoise"
2001,"Harakiri Hanya (Kugane Castle)"
2002,"Magitek Rearguard (Doma Castle 1st Boss)"
2003,"Magitek Bit Bomb (Rearguard Add)"
2004,"Magitek Heavy Loader (Bomb)"
2005,"Cerberus (Red - Eureka)"
2006,"Ent"
2007,"Red Egg"
2008,"Blue Egg"
2009,"Floating Purple Dragon Head"
2010,"Ivan Coeurlfist"
2011,"T-Pose Default Model"
2012,"Susanoo Sword Part"
2013,"Lakshmi"
2014,"Hoarhound (Fenrir - Purple/Red)"
2015,"Demon Tome (Blank)"
2016,"Zenos Without Helmet"
2017,"Zenos With Helmet"
2018,"Tentacle (Exdeath Add)"
2019,"T-Pose Default Model"
2020,"Yol (Pink)"
2021,"Gold Namazu"
2022,"Susanoo Battle Mode"
2023,"Floating Blue Light"
2024,"Neo Exdeath"
2025,"Spirit Warrior (Temple of the Fist)"
2026,"Spirit Warrior 2 (Temple of the Fist)"
2027,"Matoya (EQ-Headless)"
2028,"T-Pose Default Model"
2029,"Horse (Mount)"
2030,"Fire Segway Mount"
2031,"T-Pose Default Model"
2032,"T-Pose Default Model"
2033,"T-Pose Default Model"
2034,"T-Pose Default Model"
2035,"T-Pose Default Model"
2036,"Spectre (Blue)"
2037,"Hashmal, Bringer of Order (Rabanastre 2nd Boss)"
2038,"Mateus, the Corrupt (Rabanastre 1st Boss)"
2039,"Treant (Christmas Event)"
2040,"Level Checker (Red)"
2041,"Level Checker (Green)"
2042,"Kelpie (Skalla 1st Boss)"
2043,"Sea Faerie? (Skall Add)"
2044,"The Ultima Beast (Fractal Cont. HM Final Boss)"
2045,"The Ultima Warrior (Fractal Cont. HM 1st Boss)"
2046,""
2047,"Coeurl (Regular) [Frozen]"
2048,"Coeurl (Red) [Frozen]"
2049,"Coeurl (Dark Red) [Frozen]"
2050,"Zenos with Skull Helmet"
2051,"Halicarnassus (Omega 3)"
2052,"Hecatoncheir (EQ)"
2053,"Hecatoncheir (EQ)"
2054,"Chain Bind (Green) [Effect]"
2055,"Sadu's Door Model [Incorrect]"
2056,"Susanoo"
2057,"Treasure Chest (Copper)"
2058,"Scorpion Bug (Brown)"
2059,"Yol (Purple/Green)"
2060,"Training Dummy (Elite)"
2061,"Ixion"
2062,"X Slash [Effect]"
2063,"Wood Table"
2064,"Basket of Fish"
2065,"Inferno XL (Castrum Abania Final Boss)"
2066,"Koala (Minion)"
2067,"Salt and Pepper Seal (Minion)"
2068,"Mudkip (Minion)"
2069,"Wind-up Ixion"
2070,"Ultros"
2071,"Korpukkur (Mount)"
2072,"Magitek Avenger (Mount)"
2073,"Carbuncle (Mount)"
2074,"Marid (Mount)"
2075,"The Old One (Skalla 2nd Boss)"
2076,"Primelephas (Eureka)"
2077,"Val Guardian"
2078,"Shinryu"
2079,"Principia (Allagan Summoner Tome)"
2080,"Midgardsormr pet size"
2081,"Fox kit minion"
2082,"Ice-Skating Bitch (Mateus Add)"
2083,"Rofocale (Rabanastre 3rd Boss)"
2084,"Argath Thadalfus (Rabanastre Final Boss)"
2085,"Bombadeel (Eureka NM)"
2086,"Mirrorknight (Corrupted - Green/Purple)"
2087,"Fat Eye Ghost (Skalla) [Incorrect]"
2088,"Squib (Eureka)"
2089,"Lamashtu (Eureka NM)"
2090,"Block of ice"
2091,"Rolling Boulder"
2092,"Floating Water Bubble"
2093,"Archaeodemon (Rabanastre Trash)"
2094,"Little Snowman With Candy Cane"
2095,"Giant Cannon (Blue)"
2096,"Giant Cannon (Red)"
2097,"Rival Wings Mech #1 - Blue"
2098,"Rival Wings Mech #2 - Blue"
2099,"Rival Wings Mech #3 - Blue"
2100,"Rival Wings Mech #1 - Red"
2101,"Rival Wings Mech #2 - Red"
2102,"Rival Wings Mech #3 - Red"
2103,"Floating Sword"
2104,"Bangaa (EQ)"
2105,"Bangaa (EQ)"
2106,"Bangaa (EQ)"
2107,"Bangaa Guy"
2108,"Bangaa Guy - red"
2109,"Bangaa Guy - grey"
2110,"Flying Dragon"
2111,"Flying Dragon - White"
2112,"Golden Bahamut"
2113,"Flying Dragon - Green-ish"
2114,"Hecatoncheir (EQ)"
2115,"Chair Mount"
2116,"Green Doggo Mount"
2117,"Manta Ray Mount"
2118,"Magitek Claw"
2119,"Fancy Red Horse Mount"
2120,"Raubahn Minion"
2121,"Byakko"
2122,"Weird Multicolored Sphere"
2123,"Bangaa (EQ)"
2124,"Tiny Dragon Minion Thing"
2125,"Topaz Carbuncle mount"
2126,"T-Rex Mount"
2127,"Genbu"
2128,"A Chicken"
2129,""
2130,"Red Kojin (EQ)"
2131,"Argath Thadalfus? (Rabanastre Final Boss)"
2132,"??? (Saddle, Weapon on Floor)"
2133,"Wind-up Kojin ( Purple - Minion)"
2134,"Motherbit (Fractal Cont. HM 1st Boss)"
2135,""
2136,"Phantom Train"
2137,"God Kefka"
2138,"Guardian (Omega 7)"
2139,"Ananta Minion"
2140,"Moai Head minion"
2141,"Whittret Minion"
2142,"Black checkered egg"
2143,"Kefka minion"
2144,"Magnai minion"
2145,"Otake-Maru (Hell's Lid 1st Boss)"
2146,"Kamaitachi (Hell's Lid 2nd Boss)"
2147,"Alpha (Chocobo from Omega)"
2148,"Sea Faerie? (Skalla Trash)"
2149,"Shinryu"
2150,"Pulsating blue ground field"
2151,"Allagan Bit (Motherbit Add)"
2152,"Crab from Hells Lid"
2153,"Phantom Train Ghost"
2154,"Gilgamesh"
2155,"Aurelia Polyp minion"
2156,"Byakko cub minion"
2157,"Shinryu minion"
2158,"Allagan Prototype Chimera (Fractal HM)"
2159,"Allagan Prototype Minotaur (Fractal HM)"
2160,"Chadarnook (Omega 6 Boss)"
2161,"Pazuzu (Eureka Anemos NM)"
2162,"Dadaluma (Omega 7 Add)"
2163,"Cat form Byakko"
2164,"Goddess Chadarnook (Omega 6 Add)"
2165,"Regular Kefka"
2166,"Airforce (Omega 7 Add)"
2167,"White Doggo Mount"
2168,"Wind-up mithra minion"
2169,"Prince of Anemos (Minion)"
2170,"Komainu (Minion)"
2171,"Turtle minion"
2172,"Pagos Bunny"
2173,"Giant Tiger"
2174,"Air Force (Mount)"
2175,"Typhon [Frozen]"
2176,"Indigo Whale"
2177,"Glowing, Pulsating Green Sphere of Epilepsy"
2178,"Ananta (EQ)"
2179,"Left half of Heart Mount from valentines"
2180,"Right half of Heart Mount from valentines"
2181,"Floating Glowing Missile"
2182,""
2183,"Floating Gold Needle"
2184,"Kefka Forsaken"
2185,"Creepy Floating Head with Scythes for arms and another head on top"
2186,"Zenos (Lewd)"
2187,"Otengu (Swallow's Compass 1st Boss)"
2188,"Kirin (ARR All Primal Mount)"
2189,"Eyeball Slime (Radioactive)"
2190,"Orb (Byakko's Balls)"
2191,"Gryphon mount"
2192,"Ferret minion thing"
2193,"Golem (Gougan)"
2194,"Dodo Bird"
2195,"Purple Doggo Mount"
2196,"Belias, the Constantly Fucking Going Invincible (Ridorana 2nd Boss)"
2197,"Famfrit, the Darkening Cloud (Ridorana 1st boss)"
2198,""
2199,"A Tornado (literally)"
2200,"Phantom Train Markers"
2201,""
2202,"Namazu Mount"
2203,"Rathalos (Monster Hunter)"
2204,"Palico from Monster Hunter"
2205,"Poogie? (Disappears Immediately)"
2206,""
2207,""
2208,""
2209,""
2210,"Tsukuyomi"
2211,"Wukong - Monkey King"
2212,"Math Construct boss from Ridorana"
2213,""
2214,""
2215,""
2216,"Eureka Pagos NM Marlboro Stack"
2217,"Daidarabotchi (Swallow's Compass 1st Boss)"
2218,"Sai Taisui (Swallow's Compass)"
2219,"Flaming Wall monster from Hell's Lid"
2220,""
2221,"Namazu minion"
2222,"Sabotender Emperatiz"
2223,"Decotitus"
2224,"Namazu"
2225,"Another type of Namazu"
2226,"Namazu with headband"
2227,"Another type of Namazu with headband"
2228,"Wise Namazu"
2229,"Wise Namazu with headband"
2230,"Flying Rathalos (Monster Hunter)"
2231,"Poroggo"
2232,"Ananta Minion"
2233,"Shalloweye"
2234,"Red Demon Spinning Mask (Heaven-on-High)"
2235,"Blue Demon Spinning Mask (Heaven-on-High)"
2236,"Hiruku (HoH Floor 30 Boss)"
2237,"King Igloo (Eureka Pagos NM)"
2238,"Monkey king minion"
2239,"A wall lantern (minion)"
2240,"A lizard type of minion"
2241,"Wind up Cirina (minion)"
2242,"Wind up Sadu (minion)"
2243,"Malboro with skirt minion"
2244,"Wind up Tarutaru? minion"
2245,"Wind up Tsukuyomi minion"
2246,"Wind up Zhloe minion"
2247,"Math Construct minion"
2248,"A giant rock - grey"
2249,"A giant rock - white"
2250,"A giant rock - purplish/black"
2251,"Pure White Tsukuyomi"
2252,"Pure Black Tsukuyomi"
2253,"Battle Mode Tsukuyomi"
2254,"Battle Mode Pure White Tsukuyomi"
2255,"Battle Mode Pure Black Tsukuyomi"
2256,"Fallen Samurai (Mounted)"
2257,"Rathalos (Monster Hunter) [Frozen]"
2258,"Chair Mount (PVP)"
2259,"Suzaku - Human"
2260,"Bangaa Boss Guy"
2261,"Suzaku - Human"
2262,"Rusted Math Construct"
2263,""
2264,"Ultima Weapon Ultimate"
2265,"Yukinko (Eureka Pagos)"
2266,"Louhi (Eureka Pagos NM)"
2267,"Yiazmat (Ridorana Final Boss)"
2268,""
2269,"Ridorana Exploding Fire Bell Trash"
2270,"Cute monkey"
2271,"Ultima Weapon of some sort"
2272,"Yiazmat (Enraged)"
2273,"Dark Ewer (Famfrit Add)"
2274,"Odder Otter with asian hat"
2275,"Ash Dragon (Pagos)"
2276,"Garuda"
2277,"Ifrit"
2278,"Titan"
2279,"Golden King Crab"
2280,"Val Corpse (Eureka Pagos)"
2281,"A ball of fire"
2282,""
2283,"A huge ring of green mirrors"
2284,"Palico from Monster hunter (different one)"
2285,"Poogie from Monster hunter"
2286,"Floating gold fan"
2287,"Dreadnaught"
2288,""
2289,"8 Namazu carrying a platform with nothing on it"
2290,"Magitek Sky Armor"
2291,"Floating blue cloud of depression"
2292,"T-Pose Default Model"
2293,"Tsukuyomi again"
2294,"Withered Belladonna"
2295,"Dorpokkur"
2296,"Matamata"
2297,"Nullchu"
2298,"Magitek Predator (Mount)"
2299,"Fat Cat"
2300,"Deformed Mameshiba?"
2301,"Weird lion minion"
2302,"Defective Drone"
2303,"Fallen Samurai "
2304,"Horse Mount HOH"
2305,""
2306,"Allagan PVP Mount"
2307,"PVP Recolored Chair Mount"
2308,"Spinning Gear"
2309,"Yojimbo"
2310,"Festive Namazu"
2311,"Omega - Midgardsormr"
2312,""
2313,"Frost Dragon"
2314,"Frost Dragon"
2315,"Immaculate Apa"
2316,""
2317,"Spinning White Orb"
2318,"Moogle (EQ)"
2319,""
2320,"Omega M"
2321,"Omega F"
2322,"Neo Omega"
2323,"Omega M | F Puddle"
2324,"Alpha"
2325,"Ghost"
2326,"Ghost"
2327,"Suzaku - Minion"
2328,"OMG - Omega Minion"
2329,""
2330,""
2331,""
2332,"Wind-up Tifa"
2333,"Kukulkan"
2334,"Brown Slime"
2335,"Omega - Midgardsormr"
2336,"Slime"
2337,"Magitek Predator (EQ)"
2338,""
2339,""
2340,""
2341,"Tokkapchi - Minon"
2342,""
2343,""
2344,"Moogle Minion"
2345,"Suzaku Indicator"
2346,"Suzaku Indicator"
2347,"Suzaku Indicator"
2348,"Suzaku Indicator"
2349,"Suzaku Indicator"
2350,"Suzaku Indicator"
2351,"Suzaku Indicator"
2352,"Suzaku Indicator"
2353,"Blue Orb"
2354,"Red Orb"
2355,"Suzaku Orb"
2356,"Mist"
2357,"Tokkapchi"
2358,"Penthesilea"
2359,"Euphonius Kamuy"
2360,"Omega"
2361,""
2362,"Magitek Sky Armor"
2363,"Gilgamesh"
2364,"Pillar"
2365,"Suzaku"
2366,"Suzaku - Dressed"
2367,"Hedetet - Pillar"
2368,"Suzaku - Feather"
2369,"Chakram - The Burn"
2370,""
2371,"Hedetet"
2372,""
2373,""
2374,"Omega Rocket Punch 1"
2375,"Omega Rocket Punch 2"
2376,"Desert Desman"
2377,"Omega - Chaos"
2378,"Omega- Floating Right Arm"
2379,"Omega- Floating Left Arm"
2380,"Omega 12 Structure?"
2381,"Gilgamesh"
2382,""
2383,""
2384,""
2385,""
2386,""
2387,"Omega - M"
2388,"Omega - F (With Weapon)"
2389,"Omega - F (No Weapon)"
2390,"Floating Staff"
2391,"Floating Axe"
2392,""
2393,"Suzaku Effect"
2394,"Lakhamu"
2395,""
2396,""
2397,""
2398,""
2399,""
2400,""
2401,"Korpokkur"
2402,""
2403,""
2404,""
2405,"Alpha"
2406,""
2407,""
2408,""
2409,""
2410,""
2411,""
2412,""
2413,""
2414,""
2415,""
2416,""
2417,""
2418,""
2419,""
2420,""
2421,""
2422,""
2423,""
2424,""
2425,""
2426,"Phoenix - Possibly Suzaku"
2427,""
2428,""
2429,""
2430,""
2431,""
2432,""
2433,""
2434,""
2435,""
2436,"Omega Level Checker"
2437,""
2438,"Eggplant Minion"
2439,"Matmata"
2440,""
2441,""
2442,""
2443,""
2444,""
2445,""
2446,"Phenoix Add"
2447,"Korpokkur"
2448,""
2449,""
2450,""
2451,""
2452,""
2453,""
2454,""
2455,""
2456,""
2457,""
2458,""
2459,"Omega M | F Puddle"
2460,"Omega 11s Hands"
